Group,Group2,Source,Lunar,RO,Temp
Group1,GroupA,IL,10-Nov,3,23.39176104
Group1,GroupA,IL,11-Nov,0,23.90860835
Group1,GroupA,IL,13-Nov,0,23.94100708
Group1,GroupA,IL,23-Nov,0,23.74229485
Group1,GroupA,IL,24-Nov,0,23.74713604
Group1,GroupA,IL,30-Nov,41,23.83018107
Group1,GroupA,IL,11-Dec,0,23.73581511
Group1,GroupA,IL,12-Dec,0,22.95638353
Group1,GroupA,IL,13-Dec,0,22.88570216
Group1,GroupA,IL,14-Dec,0,23.36475652
Group1,GroupA,IL,15-Dec,0,23.62409534
Group1,GroupA,IL,16-Dec,0,23.98539707
Group1,GroupA,IL,17-Dec,0,23.95217906
Group1,GroupA,IL,4-Jan,103,23.99582425
Group1,GroupA,OL,10-Nov,0,23.39176104
Group1,GroupA,OL,11-Nov,0,23.90860835
Group1,GroupA,OL,13-Nov,0,23.94100708
Group1,GroupA,OL,23-Nov,0,23.74229485
Group1,GroupA,OL,24-Nov,0,23.74713604
Group1,GroupA,OL,30-Nov,38,23.83018107
Group1,GroupA,OL,11-Dec,0,23.73581511
Group1,GroupA,OL,12-Dec,0,22.95638353
Group1,GroupA,OL,13-Dec,0,22.88570216
Group1,GroupA,OL,14-Dec,0,23.36475652
Group1,GroupA,OL,15-Dec,0,23.62409534
Group1,GroupA,OL,16-Dec,0,23.98539707
Group1,GroupA,OL,17-Dec,0,23.95217906
Group1,GroupA,OL,4-Jan,10,23.99582425
Group2,GroupA,IL,9-Nov,12,24.09490278
Group2,GroupA,IL,12-Nov,0,24.30156401
Group2,GroupA,IL,14-Nov,0,24.31586414
Group2,GroupA,IL,20-Nov,0,24.97188261
Group2,GroupA,IL,22-Nov,0,24.52239675
Group2,GroupA,IL,25-Nov,0,24.39369558
Group2,GroupA,IL,26-Nov,23,24.42974382
Group2,GroupA,IL,27-Nov,19,24.63836187
Group2,GroupA,IL,28-Nov,9,24.71403339
Group2,GroupA,IL,29-Nov,19,24.12906869
Group2,GroupA,IL,1-Dec,20,24.04676846
Group2,GroupA,IL,2-Dec,30,24.14992304
Group2,GroupA,IL,3-Dec,27,24.17532067
Group2,GroupA,IL,4-Dec,64,24.08698758
Group2,GroupA,IL,5-Dec,0,24.07440048
Group2,GroupA,IL,6-Dec,10,24.38885439
Group2,GroupA,IL,7-Dec,3,24.83766993
Group2,GroupA,IL,8-Dec,0,24.96227471
Group2,GroupA,IL,10-Dec,0,24.62897741
Group2,GroupA,IL,18-Dec,0,24.4704843
Group2,GroupA,IL,19-Dec,0,24.84683095
Group2,GroupA,IL,1-Jan,111,24.55107149
Group2,GroupA,IL,2-Jan,54,24.33612266
Group2,GroupA,IL,3-Jan,137,24.25769538
Group2,GroupA,IL,5-Jan,430,24.21285851
Group2,GroupA,OL,9-Nov,1,24.09490278
Group2,GroupA,OL,12-Nov,2,24.30156401
Group2,GroupA,OL,14-Nov,0,24.31586414
Group2,GroupA,OL,20-Nov,0,24.97188261
Group2,GroupA,OL,22-Nov,0,24.52239675
Group2,GroupA,OL,25-Nov,0,24.39369558
Group2,GroupA,OL,26-Nov,61,24.42974382
Group2,GroupA,OL,27-Nov,31,24.63836187
Group2,GroupA,OL,28-Nov,245,24.71403339
Group2,GroupA,OL,29-Nov,152,24.12906869
Group2,GroupA,OL,1-Dec,44,24.04676846
Group2,GroupA,OL,2-Dec,47,24.14992304
Group2,GroupA,OL,3-Dec,62,24.17532067
Group2,GroupA,OL,4-Dec,109,24.08698758
Group2,GroupA,OL,5-Dec,0,24.07440048
Group2,GroupA,OL,6-Dec,9,24.38885439
Group2,GroupA,OL,7-Dec,1,24.83766993
Group2,GroupA,OL,8-Dec,0,24.96227471
Group2,GroupA,OL,10-Dec,0,24.62897741
Group2,GroupA,OL,18-Dec,0,24.4704843
Group2,GroupA,OL,19-Dec,0,24.84683095
Group2,GroupA,OL,1-Jan,7,24.55107149
Group2,GroupA,OL,2-Jan,3,24.33612266
Group2,GroupA,OL,3-Jan,5,24.25769538
Group2,GroupA,OL,5-Jan,11,24.21285851
Group2,GroupA,IL,9-Nov,12,24.09490278
Group2,GroupA,IL,12-Nov,0,24.30156401
Group2,GroupA,IL,14-Nov,0,24.31586414
Group2,GroupA,IL,20-Nov,0,24.97188261
Group2,GroupA,IL,22-Nov,0,24.52239675
Group2,GroupA,IL,25-Nov,0,24.39369558
Group2,GroupA,IL,26-Nov,23,24.42974382
Group2,GroupA,IL,27-Nov,19,24.63836187
Group2,GroupA,IL,28-Nov,9,24.71403339
Group2,GroupA,IL,29-Nov,19,24.12906869
Group2,GroupA,IL,1-Dec,20,24.04676846
Group2,GroupA,IL,2-Dec,30,24.14992304
Group2,GroupA,IL,3-Dec,27,24.17532067
Group2,GroupA,IL,4-Dec,64,24.08698758
Group2,GroupA,IL,5-Dec,0,24.07440048
Group2,GroupA,IL,6-Dec,10,24.38885439
Group2,GroupA,IL,7-Dec,3,24.83766993
Group2,GroupA,IL,8-Dec,0,24.96227471
Group2,GroupA,IL,10-Dec,0,24.62897741
Group2,GroupA,IL,18-Dec,0,24.4704843
Group2,GroupA,IL,19-Dec,0,24.84683095
Group2,GroupA,IL,1-Jan,111,24.55107149
Group2,GroupA,IL,2-Jan,54,24.33612266
Group2,GroupA,IL,3-Jan,137,24.25769538
Group2,GroupA,IL,5-Jan,430,24.21285851
Group2,GroupA,OL,9-Nov,1,24.09490278
Group2,GroupA,OL,12-Nov,2,24.30156401
Group2,GroupA,OL,14-Nov,0,24.31586414
Group2,GroupA,OL,20-Nov,0,24.97188261
Group2,GroupA,OL,22-Nov,0,24.52239675
Group2,GroupA,OL,25-Nov,0,24.39369558
Group2,GroupA,OL,26-Nov,61,24.42974382
Group2,GroupA,OL,27-Nov,31,24.63836187
Group2,GroupA,OL,28-Nov,245,24.71403339
Group2,GroupA,OL,29-Nov,152,24.12906869
Group2,GroupA,OL,1-Dec,44,24.04676846
Group2,GroupA,OL,2-Dec,47,24.14992304
Group2,GroupA,OL,3-Dec,62,24.17532067
Group2,GroupA,OL,4-Dec,109,24.08698758
Group2,GroupA,OL,5-Dec,0,24.07440048
Group2,GroupA,OL,6-Dec,9,24.38885439
Group2,GroupA,OL,7-Dec,1,24.83766993
Group2,GroupA,OL,8-Dec,0,24.96227471
Group2,GroupA,OL,10-Dec,0,24.62897741
Group2,GroupA,OL,18-Dec,0,24.4704843
Group2,GroupA,OL,19-Dec,0,24.84683095
Group2,GroupA,OL,1-Jan,7,24.55107149
Group2,GroupA,OL,2-Jan,3,24.33612266
Group2,GroupA,OL,3-Jan,5,24.25769538
Group2,GroupA,OL,5-Jan,11,24.21285851
Group3,GroupB,IL,11-Oct,554,25.82140972
Group3,GroupB,IL,13-Oct,404,25.99104861
Group3,GroupB,IL,14-Oct,222,25.66329167
Group3,GroupB,IL,15-Oct,220,25.88149306
Group3,GroupB,IL,17-Oct,145,25.71577083
Group3,GroupB,IL,20-Oct,18,25.88213889
Group3,GroupB,IL,21-Oct,23,25.56190972
Group3,GroupB,IL,22-Oct,1,25.95595139
Group3,GroupB,IL,26-Oct,0,25.51002083
Group3,GroupB,IL,27-Oct,0,25.72272917
Group3,GroupB,IL,8-Nov,0,25.07334028
Group3,GroupB,IL,15-Nov,0,25.05686412
Group3,GroupB,IL,16-Nov,0,25.75600642
Group3,GroupB,IL,21-Nov,0,25.02275235
Group3,GroupB,IL,9-Dec,0,25.17625531
Group3,GroupB,IL,20-Dec,0,25.10698905
Group3,GroupB,IL,21-Dec,0,25.22071977
Group3,GroupB,IL,22-Dec,0,25.40557875
Group3,GroupB,IL,23-Dec,0,25.71936234
Group3,GroupB,IL,26-Dec,10,25.88351591
Group3,GroupB,IL,27-Dec,24,25.53070489
Group3,GroupB,IL,28-Dec,5,25.2065686
Group3,GroupB,IL,6-Jan,172,25.13253564
Group3,GroupB,IL,7-Jan,11,25.43604101
Group3,GroupB,IL,8-Jan,37,25.07312844
Group3,GroupB,OL,11-Oct,5,25.82140972
Group3,GroupB,OL,13-Oct,0,25.99104861
Group3,GroupB,OL,14-Oct,0,25.66329167
Group3,GroupB,OL,15-Oct,0,25.88149306
Group3,GroupB,OL,17-Oct,0,25.71577083
Group3,GroupB,OL,20-Oct,0,25.88213889
Group3,GroupB,OL,21-Oct,0,25.56190972
Group3,GroupB,OL,22-Oct,0,25.95595139
Group3,GroupB,OL,26-Oct,0,25.51002083
Group3,GroupB,OL,27-Oct,0,25.72272917
Group3,GroupB,OL,8-Nov,10,25.07334028
Group3,GroupB,OL,15-Nov,0,25.05686412
Group3,GroupB,OL,16-Nov,0,25.75600642
Group3,GroupB,OL,21-Nov,0,25.02275235
Group3,GroupB,OL,9-Dec,0,25.17625531
Group3,GroupB,OL,20-Dec,0,25.10698905
Group3,GroupB,OL,21-Dec,0,25.22071977
Group3,GroupB,OL,22-Dec,0,25.40557875
Group3,GroupB,OL,23-Dec,0,25.71936234
Group3,GroupB,OL,26-Dec,4,25.88351591
Group3,GroupB,OL,27-Dec,6,25.53070489
Group3,GroupB,OL,28-Dec,1,25.2065686
Group3,GroupB,OL,6-Jan,71,25.13253564
Group3,GroupB,OL,7-Jan,28,25.43604101
Group3,GroupB,OL,8-Jan,66,25.07312844
Group4,GroupB,IL,10-Oct,571,26.15322222
Group4,GroupB,IL,12-Oct,633,26.21244444
Group4,GroupB,IL,16-Oct,67,26.04179861
Group4,GroupB,IL,18-Oct,50,26.05463194
Group4,GroupB,IL,19-Oct,17,26.19965278
Group4,GroupB,IL,23-Oct,1,26.56115278
Group4,GroupB,IL,24-Oct,0,26.25649306
Group4,GroupB,IL,25-Oct,0,26.13804167
Group4,GroupB,IL,28-Oct,0,26.31446528
Group4,GroupB,IL,3-Nov,118,26.80969444
Group4,GroupB,IL,4-Nov,22,26.16579861
Group4,GroupB,IL,5-Nov,1,26.00052778
Group4,GroupB,IL,6-Nov,2,26.31161806
Group4,GroupB,IL,7-Nov,1,26.22404861
Group4,GroupB,IL,17-Nov,0,26.01445148
Group4,GroupB,IL,18-Nov,0,26.58608429
Group4,GroupB,IL,19-Nov,0,26.07850415
Group4,GroupB,IL,24-Dec,81,26.14158858
Group4,GroupB,IL,25-Dec,55,26.29248474
Group4,GroupB,OL,10-Oct,14,26.15322222
Group4,GroupB,OL,12-Oct,0,26.21244444
Group4,GroupB,OL,16-Oct,0,26.04179861
Group4,GroupB,OL,18-Oct,0,26.05463194
Group4,GroupB,OL,19-Oct,0,26.19965278
Group4,GroupB,OL,23-Oct,0,26.56115278
Group4,GroupB,OL,24-Oct,0,26.25649306
Group4,GroupB,OL,25-Oct,0,26.13804167
Group4,GroupB,OL,28-Oct,0,26.31446528
Group4,GroupB,OL,3-Nov,6,26.80969444
Group4,GroupB,OL,4-Nov,102,26.16579861
Group4,GroupB,OL,5-Nov,53,26.00052778
Group4,GroupB,OL,6-Nov,68,26.31161806
Group4,GroupB,OL,7-Nov,28,26.22404861
Group4,GroupB,OL,17-Nov,0,26.01445148
Group4,GroupB,OL,18-Nov,0,26.58608429
Group4,GroupB,OL,19-Nov,0,26.07850415
Group4,GroupB,OL,24-Dec,5,26.14158858
Group4,GroupB,OL,25-Dec,15,26.29248474
Group5,GroupC,IL,29-Oct,0,27.90640278
Group5,GroupC,IL,30-Oct,0,28.39379167
Group5,GroupC,IL,31-Oct,0,27.65970139
Group5,GroupC,IL,1-Nov,63,27.23138194
Group5,GroupC,IL,2-Nov,118,27.23614583
Group5,GroupC,OL,29-Oct,0,27.90640278
Group5,GroupC,OL,30-Oct,27,28.39379167
Group5,GroupC,OL,31-Oct,19,27.65970139
Group5,GroupC,OL,1-Nov,7,27.23138194
Group5,GroupC,OL,2-Nov,16,27.23614583
